"nr_candidato";"nm_urna_candidato";"sigla";"ds_sit_tot_turno";"cd_sit_tot_turno";"espectro_completo";"votos"
"55655";GLEBÃO;PSD;NÃO ELEITO;4;Centro Direita;152
"43800";CIDA LUIZA ENFERMEIRA;PV;SUPLENTE;5;Centro;151
"20304";CAETANO DO SEGURO;PSC;NÃO ELEITO;4;Extrema Direita;149
"45777";ANA FREITAS;PSDB;SUPLENTE;5;Centro Direita;146
"43600";DJALMA SEVERINO;PV;SUPLENTE;5;Centro;145
"31010";THIAGO ARGENTIN;PHS;NÃO ELEITO;4;Centro;141
"45999";SARDINHA;PSDB;SUPLENTE;5;Centro Direita;141
"15015";CARLÃO CAMARGO;MDB;SUPLENTE;5;Centro Direita;139
"17700";VAL DA MORADA;PSL;SUPLENTE;5;Extrema Direita;137
"19333";MACARRÃO;PODE;NÃO ELEITO;4;Direita;136
"43650";PROF. JOÃO CARVALHO;PV;SUPLENTE;5;Centro;136
"55254";TREINADOR MARANGONI;PSD;NÃO ELEITO;4;Centro Direita;135
"19123";JUNIOR MONTRAZIO;PODE;NÃO ELEITO;4;Direita;135
"20000";PAIAKAN PROPAGANDAS;PSC;NÃO ELEITO;4;Extrema Direita;134
"31015";DURÃES;PHS;NÃO ELEITO;4;Centro;134
"15147";MESSIAS DE BARROS;MDB;SUPLENTE;5;Centro Direita;133
"45654";CLAUDIÃO GARAPEIRO;PSDB;SUPLENTE;5;Centro Direita;133
"54123";BIJU;PPL;SUPLENTE;5;Extrema Esquerda;132
"65777";CICERO JOHNES;PCdoB;SUPLENTE;5;Esquerda;132
"45024";JANE SILVA;PSDB;SUPLENTE;5;Centro Direita;132
"13300";LURDINHA GINETTI;PT;SUPLENTE;5;Esquerda;131
